totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:锤子	4.550988651085826E-7	1.231134404174038E-6
4:dtac	0.0	1.282431671014623E-7
5:android_2.1.2	0.0	2.564863342029246E-8
12:407	3.4132414883143694E-6	0.0
4:a31	1.4221839534643206E-8	1.0259453368116984E-7
12:397	1.1377471627714565E-5	0.0
4:Le_X620	2.8443679069286412E-8	2.405841814823433E-5
12:262	2.701438419605477E-4	5.129726684058492E-7
4:SM-G9208	0.0	1.4363234715363777E-6
12:95	1.482200116300515E-4	7.438103691884814E-7
4:LEX722	0.0	2.564863342029246E-8
4:qianmaitong	1.4221839534643206E-8	0.0
4:smartron	1.4221839534643206E-8	0.0
4:HTC_One_M9PLUS	0.0	1.282431671014623E-7
4:SM-T810	0.0	2.564863342029246E-7
4:i7s(yp7s)	1.5274255660206804E-5	1.1028912370725758E-6
4:V975_Core4	0.0	7.694590026087737E-8
4:KFTHWI	0.0	7.694590026087737E-8
4:m2	3.441685167383656E-6	7.694590026087737E-8
10:216	1.4221839534643206E-8	0.0
4:f8919	0.0	7.694590026087737E-8
4:1501-A02	0.0	7.694590026087738E-7
4:voga	3.8398966743536657E-7	3.3599709780583123E-6
12:475	3.4132414883143694E-6	0.0
12:12	5.196802384353974E-4	1.8379810708981577E-4
11:0	0.7540327021529248	0.9484377827761835
12:361	1.7736056083653544E-4	2.8213496762321706E-7
4:incito	4.16699898365046E-6	5.129726684058492E-7
4:GT-I8558	0.0	5.129726684058492E-8
12:184	3.044042533995032E-4	5.899185686667266E-7
5:ipad_9.3.3	6.200722037104438E-6	5.540104818783172E-6
4:8676-A01	0.0	1.0259453368116984E-7
4:beidouqixing	4.693207046432258E-7	5.899185686667266E-7
4:GT-S7278U	0.0	1.5389180052175475E-7
2:21	0.07182341845464582	0.06397066699168615
4:yt886-10	1.1377471627714565E-7	1.7954043394204721E-7
4:uoogou	1.0182837106804535E-5	2.880341533098843E-5
5:iphone_10.2.1	0.0036640009629891985	0.003965919942612721
12:209	5.3971881033970967E-5	1.282431671014623E-7
4:kt10	5.6887358138572823E-8	3.847295013043869E-7
10:144	5.461186381302991E-6	0.0
4:x20	0.0	3.33432234463802E-7
10:27	1.8848203935262643E-4	2.4366201749277838E-6
8:960	1.1377471627714565E-6	0.0
4:OPPO_R9t	0.0	6.66864468927604E-7
4:U55	0.0	5.129726684058492E-8
12:80	0.020696644863259287	2.848537227657681E-4
4:SM-C5010	0.0	3.33432234463802E-7
4:GT-I9200	0.0	6.15567202087019E-7
11:70	1.5004040709048583E-5	1.5389180052175475E-7
4:hangzhong	0.0	2.564863342029246E-8
12:8	0.0025968225679886417	0.001218053601129689
4:HUAWEI_MLA-TL00	0.0	3.4369168783191896E-6
12:469	8.533103720785924E-7	0.0
8:168	5.6887358138572825E-6	0.0
4:C630Lw	0.0	2.3083770078263215E-7
4:SM-T315	0.0	5.129726684058492E-8
4:ewmi	1.1377471627714565E-7	1.0259453368116984E-7
4:閸楀簼璐	1.4221839534643206E-8	1.7954043394204721E-7
4:Coolpad_8297D	0.0	4.616754015652643E-7
4:MI_5s_Plus	0.0	1.4106748381160853E-6
4:ivvi	1.2786855925597706E-4	1.3011551734114365E-4
5:android_5.0.5	0.0	5.129726684058492E-8
4:ipad2_5	1.1149922195160274E-5	9.156562131044409E-6
4:quiswise	3.8398966743536657E-7	1.8723502396813496E-6
4:yeechui	2.8017023883247118E-6	4.206375880927963E-6
11:112	2.019501213919335E-6	0.0
9:52	5.491052244325742E-5	1.7954043394204721E-7
4:onda	1.1434358985853138E-5	1.2773019443305645E-5
4:xiaomi	0.11368797727782386	0.0786799274205231
4:bq	1.4221839534643206E-8	1.282431671014623E-7
4:A10??(8DM1)	0.0	3.077836010435095E-7
10:102	2.0251899497331924E-5	0.0
10:95	5.50669626781385E-5	2.0518906736233968E-7
4:迪美	1.4221839534643206E-8	3.077836010435095E-7
4:ctyon-a8	9.67085088355738E-7	4.616754015652643E-7
9:88	8.675322116132356E-7	0.0
5:ipad_10.3.2	5.606249144556352E-5	4.0960867572207055E-5
4:m.party	0.0	5.129726684058492E-8
12:496	7.964230139400196E-6	0.0
12:33	1.3825050211626661E-4	1.56456663863784E-6
9:136	8.817540511478788E-6	0.0
4:smartego	2.8443679069286412E-8	5.129726684058492E-8
4:SM-G928V	0.0	1.282431671014623E-7
3:3g	0.012739369203391533	0.02478137617845211
4:ipad4_3	0.0	1.5389180052175475E-7
4:GT-I9308	0.0	1.282431671014623E-7
4:subor_s2	1.4221839534643206E-8	0.0
10:420	2.5172655976318477E-6	7.694590026087737E-8
5:iphone_12.1.1	2.4201304336102345E-4	2.755176202007816E-4
4:360	0.0029053938203717953	0.002524466744392285
12:200	0.012384164539174285	2.8187848128901412E-5
4:vivo_Y37	0.0	3.33432234463802E-7
12:190	6.812261137094096E-5	3.5908086788409443E-7
10:300	1.0002219744714567E-4	2.3083770078263215E-7
4:a_o_l_e_d_i_o_r	2.8443679069286412E-8	1.282431671014623E-7
11:180	2.060886766965147E-4	3.847295013043869E-7
4:A3-A30	0.0	2.564863342029246E-8
4:hateng	1.9626138557807624E-6	4.1037813472467936E-7
9:340	9.835824222159242E-5	7.694590026087737E-8
4:firefly_mobile	8.533103720785924E-8	2.8213496762321706E-7
10:12	1.9372989814090975E-4	1.5389180052175477E-6
4:ee	4.266551860392962E-8	2.564863342029246E-8
12:199	6.358584455938977E-5	5.129726684058492E-8
4:infocus	6.641599062678377E-6	2.0467609469393382E-5
4:A200	0.0	5.129726684058492E-8
4:MediaPad_X1_7.0	0.0	1.282431671014623E-7
4:tetc	1.4776491276494292E-5	1.3337289378552079E-5
4:qinghuatongfangqj	4.266551860392962E-8	1.5389180052175475E-7
4:ytone_v4	1.4221839534643206E-8	2.564863342029246E-8
5:android_7.2.2	4.266551860392962E-8	2.564863342029246E-8
4:marvell	9.955287674250244E-8	3.33432234463802E-7
12:454	7.395356558014467E-6	0.0
4:c901	0.0	1.5389180052175475E-7
4:mt10	2.8443679069286412E-8	0.0
5:android_5.3.0-FL2-20180717.9010	3.7403437976111634E-6	6.232617921131068E-6
4:X600	0.0	1.0515939702319908E-6
4:SCH-N719	0.0	2.770052409391586E-6
4:sirenyisheng	9.955287674250244E-8	1.7954043394204721E-7
4:OPPO_A53	0.0	7.181617357681889E-7
4:Bird_LT01	0.0	1.0259453368116984E-7
4:SM-G5109	0.0	2.8213496762321706E-7
4:ZTE_BV0730	0.0	9.233508031305286E-7
4:mazane	1.6070678674146824E-6	2.513566075188661E-6
11:85	3.996336909234741E-6	5.129726684058492E-8
12:298	6.451026412914159E-5	0.0
4:HUAWEI_TIT-CL10	0.0	2.410971541507491E-6
4:NTS-AL00	0.0	2.564863342029246E-8
4:2013022	0.0	7.438103691884814E-7
4:N720	0.0	1.0259453368116984E-7
11:288	2.8443679069286412E-8	0.0
4:T1-821w	0.0	1.2567830375943306E-6
9:121	1.592846027880039E-6	0.0
10:117	8.533103720785924E-7	0.0
4:meizu	0.01686299157646133	0.010981205912564013
4:nm	1.4221839534643206E-8	5.129726684058492E-8
4:spreadtrum	6.115390999896579E-7	2.7444037759712933E-6
4:cm	3.2710230929679375E-7	2.3083770078263215E-7
8:252	8.533103720785924E-7	0.0
4:f-fook	5.6887358138572823E-8	1.282431671014623E-7
4:美沃	1.4221839534643206E-8	2.564863342029246E-8
5:iphone_7.0.1	2.417712720889345E-7	4.616754015652643E-7
4:haipainoble	1.0794376206794194E-5	5.437510285102001E-6
10:1	0.0855419044226394	0.04858882244866888
4:HTC_One	0.0	1.0259453368116984E-7
4:td_tech	4.5225449720165396E-6	1.897998873101642E-6
4:NX518J	0.0	1.0259453368116984E-7
4:HUAWEI_MT7-J1	0.0	6.15567202087019E-7
4:common	6.580445152679411E-5	2.3596742746669064E-6
12:89	1.3736874806511874E-4	3.077836010435095E-7
4:SM-G900L	0.0	1.5389180052175475E-7
4:orgtec	0.0	2.564863342029246E-8
4:hilary	1.5331143018345376E-5	2.8213496762321706E-7
7:52	7.740947258706298E-5	0.0
4:ipod5_1	1.3652965953257478E-6	1.513269371797255E-6
8:98	2.872811585997928E-6	2.564863342029246E-8
4:Coolpad_5360	0.0	1.282431671014623E-7
4:guophone	3.854118513888309E-6	1.949296139942227E-6
12:101	0.004065967035596354	1.951861003284256E-5
4:HUAWEI_MT2-L01	0.0	3.0778360104350954E-6
4:P027	0.0	7.694590026087737E-8
4:SM-G9198	0.0	1.0515939702319908E-6
4:HUAWEI_C8815	0.0	1.1541885039131606E-6
4:PRA-AL00X	0.0	6.001780220348436E-6
4:HUAWEI_NXT-AL10	2.8443679069286412E-8	4.175597520823613E-5
10:33	8.779141544735252E-5	4.360267681449718E-7
12:580	1.1664752786314357E-4	1.5389180052175475E-7
4:emma	9.955287674250244E-8	4.873240349855567E-7
9:220	1.386771573023059E-4	7.694590026087737E-8
4:MX5	0.0	7.181617357681889E-7
4:pipo	0.0	2.564863342029246E-8
4:lenovo_a218t	1.4221839534643206E-8	1.0259453368116984E-7
4:k1001	2.8443679069286412E-8	0.0
4:gt_mobile	1.2799655581178886E-7	2.0518906736233968E-7
4:S1	0.0	2.564863342029246E-8
4:oppo_	0.0	5.129726684058492E-8
4:colorfly	2.076388572057908E-6	4.48851084855118E-6
8:720	5.688735813857283E-7	0.0
4:ipad5_2	8.533103720785924E-8	0.0
4:GT-N7102	0.0	1.4106748381160853E-6
4:P89H_(G3M2)	0.0	1.282431671014623E-7
4:iphone10_4	8.533103720785924E-8	9.48999436550821E-7
8:21	6.749685043141666E-5	2.3083770078263215E-7
8:15	2.2048117830557364E-4	1.4106748381160853E-6
4:feixun	9.67085088355738E-7	5.334915751420832E-6
11:9	1.7305134345753853E-4	2.949592843333633E-6
4:ylwx	1.4221839534643206E-8	2.564863342029246E-8
4:guomi	2.872811585997928E-6	5.437510285102001E-6
12:283	7.005678154765244E-5	2.564863342029246E-7
4:SM-N7508V	0.0	2.2057824741451517E-6
5:iphone_11.2.5	0.001794582821678953	0.0020665873405732245
4:smartphi	1.4221839534643206E-8	0.0
4:zykj	0.0	1.0259453368116984E-7
4:Letv_X502	0.0	7.694590026087737E-8
4:b906	4.266551860392962E-8	2.564863342029246E-8
4:s10	6.257609395243011E-7	1.282431671014623E-6
12:178	1.7542639065982395E-4	2.0518906736233968E-7
4:鐐规淮鐢熸椿	0.0	2.564863342029246E-8
4:HUAWEI_MT1-U06	0.0	1.282431671014623E-7
4:EML-AL00	0.0	7.694590026087737E-8
4:topi	5.6887358138572823E-8	2.564863342029246E-8
4:麦迪	4.266551860392962E-8	1.282431671014623E-7
4:SM-G7109	0.0	6.66864468927604E-7
4:YQ607	0.0	1.3080803044349156E-6
4:KIW-TL00	0.0	6.206969287710775E-6
2:15	0.04943738971674533	0.04932057796014982
8:132	1.1377471627714565E-6	0.0
5:iphone_10.0.3	7.910187149168551E-5	7.627903579194977E-5
4:e9005	5.6887358138572823E-8	2.564863342029246E-8
4:lyf	1.4221839534643206E-8	5.129726684058492E-8
4:Lenovo_P1c72	0.0	2.564863342029246E-8
4:ovvi	0.0	1.0259453368116984E-7
4:maze	1.4221839534643206E-8	2.564863342029246E-8
4:ipad3_4	7.1820289649948195E-6	8.361454495015342E-6
12:382	2.5940635311189208E-5	0.0
4:shown_p1	6.74115193942088E-6	7.053374190580427E-6
4:品摄pinshen	1.5644023488107527E-7	5.386213018261416E-7
4:aphone	2.8443679069286412E-8	2.0518906736233968E-7
12:376	7.196250804529462E-5	1.5389180052175475E-7
4:韩众	1.5644023488107527E-7	7.694590026087738E-7
7:102	3.8171417310982365E-5	2.564863342029246E-8
5:iphone_8.4.1	8.212259020884373E-4	8.414034193526942E-4
4:2014812	2.8443679069286412E-8	2.513566075188661E-6
11:64	7.453666100106505E-5	5.129726684058492E-7
12:277	8.681010851946214E-5	0.0
4:vimoo	2.8443679069286412E-8	2.564863342029246E-8
4:vivo_V3L	0.0	2.564863342029246E-8
4:Hol-U10	0.0	5.129726684058492E-8
4:q999	5.6887358138572823E-8	2.8213496762321706E-7
4:dami	5.546517418510851E-7	1.2054857707537456E-6
10:150	1.7066207441571847E-6	0.0
4:ll	9.813069278903812E-7	1.949296139942227E-6
4:KNT-AL20	0.0	9.259156664725577E-6
11:1200	3.783009316215093E-6	3.5908086788409443E-7
4:tl_s962a	4.266551860392962E-8	1.7954043394204721E-7
4:great_dragon	4.266551860392962E-8	5.129726684058492E-8
12:460	5.05984606963536E-4	6.925131023478965E-7
12:481	6.158056518500508E-5	2.564863342029246E-8
4:ky	1.4221839534643206E-8	2.564863342029246E-8
8:180	2.490528539306718E-4	2.3083770078263215E-7
4:Lenovo_A320t	0.0	7.694590026087738E-7
8:36	3.8795756066553204E-4	2.1031879404639817E-6
7:170	2.275494325542913E-6	0.0
12:308	7.69259300428851E-5	0.0
12:27	1.4777913460447756E-4	4.6167540156526424E-6
12:163	0.0012495308215137522	2.2057824741451517E-6
4:OPPO_A83t	0.0	2.513566075188661E-6
4:SM-G3588V	0.0	2.3083770078263215E-7
4:SM-C7010	0.0	1.3593775712755003E-6
4:霸王学习机	0.0	2.0518906736233968E-7
4:BLN-AL10	0.0	2.34684995795676E-5
11:133	7.1820289649948195E-6	5.129726684058492E-8
4:4g-volte	5.262080627817987E-7	2.513566075188661E-6
4:MYA-AL10	0.0	2.564863342029246E-8
4:HUAWEI_C8818	0.0	3.4625655117394822E-6
4:dazen	1.601379131600825E-5	3.6934032125221144E-6
9:28	7.496331618710434E-5	5.386213018261416E-7
4:meigu	2.076388572057908E-6	8.464049028696512E-7
2:18	0.05229984780356203	0.04778920065315784
10:132	2.8443679069286413E-6	0.0
4:PLK-AL10	0.0	1.1413641872030144E-5
4:SM-N9008S	0.0	3.000890110174218E-6
12:391	1.2799655581178886E-5	0.0
12:385	1.0808598046328838E-5	0.0
12:271	3.470128846452942E-5	0.0
4:hyd	2.417712720889345E-7	2.795701042811878E-6
4:Nexus_6	0.0	2.564863342029246E-8
4:icoo	2.8443679069286412E-8	7.694590026087737E-8
4:m10	1.1377471627714565E-7	2.564863342029246E-7
8:18	3.796804500563697E-4	3.0778360104350954E-6
4:cooplad	1.1093034837021701E-6	3.847295013043869E-7
4:rlt	2.8443679069286412E-8	3.5908086788409443E-7
4:3gnet	1.4221839534643206E-8	0.0
4:Lenovo_TAB_S8-50F	0.0	7.694590026087737E-8
4:SM-T331C	0.0	6.412158355073115E-7
4:q888	3.4132414883143695E-7	1.7184584391595948E-6
10:98	4.294995539462248E-6	1.0259453368116984E-7
4:lgtd	2.275494325542913E-7	1.615863905478425E-6
4:yunchuangtong	1.1946345209100294E-6	2.6418092422901233E-6
4:wo	1.7066207441571848E-7	3.847295013043869E-7
4:S55u	0.0	1.282431671014623E-7
8:234	8.533103720785924E-7	0.0
4:SM-T805C	0.0	2.564863342029246E-8
4:mediafly	4.12433346504653E-7	5.899185686667266E-7
10:600	2.9865863022750734E-7	0.0
4:red	0.0	2.564863342029246E-8
4:lx	0.0	2.564863342029246E-8
4:smile	2.8443679069286412E-8	0.0
4:y01(yp01)	5.390077183629775E-6	4.1037813472467936E-7
12:484	3.4132414883143694E-6	0.0
7:40	0.04519234127772875	3.090660327145242E-5
5:ipad_8.4	2.581263875537742E-5	2.1288365738842742E-5
4:Lenovo_A788t	0.0	2.8213496762321706E-7
12:193	7.644238749870723E-5	1.282431671014623E-7
4:dell	5.247858788283343E-6	9.310453931566163E-6
4:ivargo_2015	0.0	7.694590026087737E-8
4:gnnmi	3.896784032492238E-6	1.4363234715363777E-6
12:379	4.550988651085826E-6	0.0
11:25	1.7336422392730068E-5	2.564863342029246E-8
10:15	2.2230157376600796E-4	1.6928098057393024E-6
4:blackshark	6.116813183850042E-5	6.835360806507941E-5
4:Lenovo_S60-t	0.0	8.977021697102361E-7
4:sgmsgms	2.133275930196481E-7	7.438103691884814E-7
4:net.age	1.4221839534643206E-8	0.0
4:厘米	1.0808598046328837E-6	1.7441070725798872E-6
4:d.phone	1.592846027880039E-6	3.411268244898897E-6
4:X900	0.0	3.3343223446380197E-6
4:SM-A700S	0.0	5.129726684058492E-8
4:zk-cloud1	4.266551860392962E-8	0.0
4:XT1710-08	0.0	5.129726684058492E-8
12:562	1.991057534850049E-6	0.0
4:skyworth	5.546517418510851E-7	1.5389180052175475E-7
4:sgino	5.6887358138572823E-8	4.360267681449718E-7
4:X98_Air_III(M5C5)	0.0	7.694590026087737E-8
12:442	1.821817644387795E-5	2.564863342029246E-8
4:cong	8.533103720785924E-8	1.282431671014623E-7
4:disney	0.0	2.564863342029246E-8
4:skyworthbox	0.0	5.129726684058492E-8
4:1505-A02	0.0	2.9752414767539254E-6
4:EVA-L19	0.0	7.438103691884814E-7
12:265	4.55241083503929E-5	0.0
12:457	1.7066207441571847E-6	0.0
12:151	9.409169036119946E-5	1.0259453368116984E-7
6:3	0.0774152324320745	0.11598632640574004
7:28	1.3789495612790052E-4	2.8213496762321706E-7
4:melzu	1.2799655581178886E-7	1.5389180052175475E-7
4:boway	1.5170436231603908E-4	2.6033362921596847E-5
4:hl9255508	1.1377471627714565E-7	4.873240349855567E-7
8:360	8.463416707066172E-5	5.129726684058492E-8
4:solone	2.8443679069286412E-8	1.0259453368116984E-7
4:aigo	0.0	5.899185686667266E-7
9:1020	1.1377471627714565E-6	0.0
11:19	1.3129602258382607E-4	7.694590026087738E-7
4:JXD	0.0	1.0259453368116984E-7
5:iphone_11.0.1	5.721872699973002E-4	5.650906915158835E-4
4:zenner	9.955287674250244E-8	1.282431671014623E-7
4:acet	1.4221839534643206E-8	2.564863342029246E-8
11:100	0.0026945408274311753	1.4004153847479683E-5
4:p2	2.275494325542913E-7	6.15567202087019E-7
4:SM-N9150	0.0	2.0518906736233968E-7
4:microsun	2.417712720889345E-7	5.129726684058492E-7
4:m_msan_m8	1.4221839534643206E-8	2.564863342029246E-8
4:suning	2.8443679069286412E-8	8.464049028696512E-7
8:240	1.5824640850197497E-4	2.0518906736233968E-7
4:jumper	5.6887358138572823E-8	1.5389180052175475E-7
4:uimi_u6	1.8488391395036168E-7	4.1037813472467936E-7
12:370	1.7421753429937927E-5	0.0
4:v10	0.0	2.564863342029246E-8
4:创维	5.688735813857283E-7	1.3080803044349156E-6
12:364	5.262080627817986E-5	2.564863342029246E-8
4:cube	1.932747992758012E-5	2.5469092986350414E-5
12:62	0.013052406113388565	1.0551847789108318E-4
12:83	0.004595730558261814	2.3930174981132865E-5
4:Lenovo_K52t38	0.0	2.564863342029246E-8
4:戴尔	0.0	2.564863342029246E-8
9:520	1.0808598046328838E-5	0.0
5:android_6.1.2	0.0	2.564863342029246E-8
4:smartisan	0.001887337659123896	0.001921929048082775
4:Hisense_C20	0.0	2.564863342029246E-8
11:52	3.615191609706303E-5	1.7954043394204721E-7
10:4	0.002819067254396511	5.634491789769848E-4
4:R7Plusm	0.0	5.129726684058492E-8
4:retail_wg	2.5599311162357773E-7	2.334025641246614E-6
12:259	3.707633566681484E-5	5.129726684058492E-8
4:博智星	4.550988651085826E-6	1.897998873101642E-6
4:GN3003	0.0	6.412158355073115E-7
4:BF_T19	0.0	5.386213018261416E-7
4:SM-T111	0.0	1.5389180052175475E-7
4:HTC_8088	0.0	5.129726684058492E-8
12:1032	3.4132414883143694E-6	0.0
4:P88_T(B5M4)	0.0	3.5908086788409443E-7
4:X98_Plus_II_(C2E3)	0.0	1.282431671014623E-7
4:zelte	0.0	5.129726684058492E-8
10:324	1.4221839534643206E-8	0.0
4:phidian	5.6887358138572823E-8	2.564863342029246E-7
5:android_5	3.812875179237844E-5	6.478844801965876E-5
4:unknown	5.560739258045494E-6	8.104968160812417E-6
4:fnf	1.4221839534643206E-8	0.0
4:GN5001S	0.0	1.0772426036522832E-6
4:HUAWEI_P7-L07	0.0	4.103781347246794E-6
4:digiland	2.8443679069286412E-8	7.694590026087737E-8
9:34	5.351678216886239E-5	4.873240349855567E-7
12:583	8.533103720785924E-7	0.0
12:577	1.1377471627714565E-6	0.0
12:463	3.4132414883143694E-6	0.0
4:a9	9.955287674250244E-8	1.282431671014623E-7
5:android_3.1	0.0	7.694590026087737E-8
4:nuobilin	0.0	7.694590026087737E-8
8:162	7.679793348707331E-7	0.0
4:2014821	0.0	1.282431671014623E-7
4:ugoou	1.4221839534643206E-8	0.0
4:dostyle	6.968701371975171E-7	1.615863905478425E-6
12:478	4.83542544177869E-6	0.0
12:286	3.7175888543557344E-5	0.0
12:15	2.5110079882366046E-4	5.0194375603512344E-5
4:farsh	1.4221839534643206E-8	2.564863342029246E-8
11:10	1.0360610100987575E-4	1.6671611723190098E-6
4:SM-T210	0.0	4.873240349855567E-7
4:c805	1.2799655581178886E-7	1.7954043394204721E-7
4:K-Touch_W96	0.0	2.564863342029246E-8
5:iphone_10.3.3	0.013673232074594345	0.014065941405389167
4:LGL22	0.0	2.564863342029246E-8
12:781	3.996336909234741E-6	2.564863342029246E-8
4:MI_MAX	0.0	2.410971541507491E-6
4:SM-N920L	0.0	1.0259453368116984E-7
12:166	1.42858378125491E-4	3.5908086788409443E-7
4:agm	1.0581048613774546E-5	2.554603888661129E-5
4:NX611J	0.0	2.564863342029246E-8
4:YQ601	0.0	1.385026204695793E-6
12:676	3.1288046976215053E-6	0.0
10:126	7.694015188241975E-6	7.694590026087737E-8
10:105	6.8549266556980255E-6	2.564863342029246E-8
4:HUAWEI_P6_S-U06	0.0	3.5908086788409443E-7
12:541	1.1391693467249209E-5	0.0
4:DOOV_A5	0.0	2.564863342029246E-8
11:480	1.720842583691828E-6	0.0
8:1	0.13731912806698235	0.067467063050907
4:semc	3.4132414883143695E-7	1.282431671014623E-6
3:wifi	0.7970031654401563	0.6489158886923178
8:120	0.009914101226957918	1.8800448297074372E-5
4:zuk	2.069704307476626E-4	3.7700926264487886E-4
4:拓跃	1.4221839534643206E-8	2.564863342029246E-8
12:244	2.285022958031124E-4	3.077836010435095E-7
4:iphone9_2	1.2526596262113737E-4	3.5997857005380467E-4
12:436	2.338070419495343E-5	0.0
7:2	0.0417435167468987	0.023509742582107432
4:vivo_Y31	0.0	1.333728937855208E-6
8:156	8.533103720785924E-7	0.0
12:77	1.944694337967112E-4	1.0002967033914059E-6
4:青葱metal	2.8443679069286412E-8	3.33432234463802E-7
4:mx6	8.533103720785924E-8	2.564863342029246E-7
4:Coolpad_5367C	0.0	1.0259453368116985E-6
9:400	4.470066384133706E-4	7.181617357681889E-7
4:CHM-CL00	8.533103720785924E-8	5.540104818783172E-6
4:NX575J	0.0	7.694590026087737E-8
11:360	6.166589622221294E-5	1.282431671014623E-7
4:sy-4g	7.110919767321603E-8	7.694590026087737E-8
4:PRO_5	0.0	1.0259453368116984E-7
4:M11_Pro	0.0	1.8723502396813496E-6
9:40	0.027805829566157667	2.329921859899367E-4
4:SHW-M570S	0.0	7.694590026087737E-8
4:infinix	1.1377471627714565E-6	2.462268808348076E-6
12:640	1.0098928253550142E-4	2.564863342029246E-8
4:m706	2.8443679069286412E-8	2.564863342029246E-8
12:634	1.4221839534643206E-8	0.0
9:0	0.6780108686710965	0.9258553665353867
4:TETC-V1	0.0	1.2054857707537456E-6
4:CK3-01	0.0	3.5908086788409443E-7
9:55	6.257609395243011E-6	0.0
4:SM-J700H	0.0	2.3083770078263215E-7
9:49	1.180412681375386E-6	5.129726684058492E-8
4:ZTE_Q801L	0.0	2.3083770078263215E-7
4:q3368	0.0	7.694590026087737E-8
12:343	2.1617196092657675E-5	0.0
9:9	2.294267153728642E-4	4.565456748812058E-6
8:228	2.2470506464736265E-6	0.0
4:ailun	3.2283575743640077E-6	8.207562694493587E-7
8:114	5.212304189446735E-5	1.5389180052175475E-7
5:android_4.3.1	5.262080627817987E-7	1.1798371373334532E-6
5:ipad_9.3	1.2657437185832453E-6	2.334025641246614E-6
4:honor	0.10897357969048499	0.09138826101034277
4:Coolpad_Y71-511	0.0	1.0259453368116984E-7
4:HTC_D816t	0.0	4.616754015652643E-7
4:lmcv1	4.693207046432258E-7	1.1541885039131606E-6
4:asus	1.3984334814414666E-4	2.0226512315242633E-4
12:292	8.164758076838664E-5	2.564863342029246E-8
7:34	8.486171650321601E-5	2.3083770078263215E-7
4:1605-A01	0.0	2.3853229080871986E-6
4:v96_3g	3.5554598836608016E-7	3.077836010435095E-7
4:hongwo	2.8443679069286414E-7	3.077836010435095E-7
12:661	5.119862232471554E-6	0.0
4:gigaset	3.3279104511065104E-6	6.3095638213919455E-6
12:187	4.670452103176829E-5	1.282431671014623E-7
4:X900+	0.0	4.616754015652643E-7
4:SM-P600	0.0	1.0259453368116984E-7
4:m_y_t_e_l	5.6887358138572823E-8	1.0259453368116984E-7
9:13	1.0581048613774546E-4	8.207562694493587E-7
4:ZTE_Q2S-T	0.0	2.8213496762321706E-7
5:android_4.0.4	2.8443679069286412E-8	2.0518906736233968E-7
4:G01111	0.0	7.694590026087738E-7
12:556	2.559931116235777E-6	0.0
4:Hisense_M30T	0.0	3.847295013043869E-7
5:iphone_7.0.4	4.7387169329431165E-5	6.625042012461542E-5
7:266	1.1377471627714565E-6	0.0
4:BF_T25	0.0	1.7954043394204721E-7
4:zk_c1	4.266551860392962E-8	7.694590026087737E-8
12:98	2.603023290025746E-4	9.746480699711135E-7
4:SM-J120F	0.0	1.0002967033914059E-6
4:rock	1.4221839534643206E-8	2.564863342029246E-8
4:am11	0.0	2.564863342029246E-8
4:cubot	0.0	3.847295013043869E-7
5:android_4.4.9	1.2799655581178886E-7	2.564863342029246E-8
12:250	7.241760691040321E-5	1.0259453368116984E-7
4:bandaotiehe	7.110919767321603E-8	5.129726684058492E-8
12:880	8.575769239389853E-6	0.0
4:Y105-TL	0.0	2.8213496762321706E-7
4:X82	0.0	2.564863342029246E-8
4:NX563J	0.0	5.129726684058492E-8
4:娓呭崕鍚屾柟	1.8488391395036168E-7	3.33432234463802E-7
12:760	2.5670420360030987E-5	0.0
4:sop	5.165372118982412E-5	2.1108825304900696E-5
4:pmi	1.4221839534643207E-7	1.7954043394204721E-7
4:aikayun	1.4221839534643206E-8	5.129726684058492E-8
